2014-09-26 12:19:32
******************************************************
Following are the links : 
link: http://en.wikipedia.org/wiki/Gerard_Salton
link: http://en.wikipedia.org/wiki/Amit_Singhal
link: http://en.wikipedia.org/wiki/Computer_science
link: http://en.wikipedia.org/wiki/Information_retrieval
link: http://en.wikipedia.org/wiki/SMART_Information_Retrieval_System
link: http://en.wikipedia.org/wiki/Vector_space_model
link: http://en.wikipedia.org/wiki/Tf%E2%80%93idf
link: http://en.wikipedia.org/wiki/Karen_Sp%C3%A4rck_Jones
link: http://en.wikipedia.org/wiki/Special_Interest_Group_on_Information_Retrieval
link: http://en.wikipedia.org/wiki/Association_for_Computing_Machinery
link: http://en.wikipedia.org/wiki/Gerard_Salton_Award
link: http://en.wikipedia.org/wiki/PubMed
link: http://en.wikipedia.org/wiki/Artificial_intelligence
link: http://en.wikipedia.org/wiki/Machine_learning
link: http://en.wikipedia.org/wiki/Information_technology
link: http://en.wikipedia.org/wiki/Theoretical_computer_science
link: http://en.wikipedia.org/wiki/Information_theory
link: http://en.wikipedia.org/wiki/Data_mining
link: http://en.wikipedia.org/wiki/Natural_language_processing
link: http://en.wikipedia.org/wiki/Database
link: http://en.wikipedia.org/wiki/Database_model
link: http://en.wikipedia.org/wiki/Query_language
link: http://en.wikipedia.org/wiki/Information_science
link: http://en.wikipedia.org/wiki/List_of_computer_science_conferences
link: http://en.wikipedia.org/wiki/Outline_of_computer_science
link: http://en.wikipedia.org/wiki/Academic_genealogy_of_computer_scientists
link: http://en.wikipedia.org/wiki/Informatics_(academic_field)
link: http://en.wikipedia.org/wiki/List_of_computer_scientists
link: http://en.wikipedia.org/wiki/List_of_important_publications_in_computer_science
link: http://en.wikipedia.org/wiki/List_of_pioneers_in_computer_science
link: http://en.wikipedia.org/wiki/Women_in_computing
link: http://en.wikipedia.org/wiki/DBLP
link: http://en.wikipedia.org/wiki/Computer_music
link: http://en.wikipedia.org/wiki/Cheminformatics
link: http://en.wikipedia.org/wiki/Acoustical_engineering
link: http://en.wikipedia.org/wiki/Audio_engineer
link: http://en.wikipedia.org/wiki/Science,_technology_and_society
link: http://en.wikipedia.org/wiki/Outline_of_information_science
link: http://en.wikipedia.org/wiki/Information_access
link: http://en.wikipedia.org/wiki/Information_architecture
link: http://en.wikipedia.org/wiki/Information_management
link: http://en.wikipedia.org/wiki/Information_seeking
link: http://en.wikipedia.org/wiki/Information_society
link: http://en.wikipedia.org/wiki/Knowledge_organization
link: http://en.wikipedia.org/wiki/Ontology_(information_science)
link: http://en.wikipedia.org/wiki/Philosophy_of_information
link: http://en.wikipedia.org/wiki/Bibliometrics
link: http://en.wikipedia.org/wiki/Categorization
link: http://en.wikipedia.org/wiki/Library_and_information_science
link: http://en.wikipedia.org/wiki/Preservation_(library_and_archival_science)
link: http://en.wikipedia.org/wiki/Web_search_engine
link: http://en.wikipedia.org/wiki/Information_retrieval_applications
